

time_s.npy:  79%|███████▉  | 897M/1.14G [00:21<00:05, 46.9MB/s][A[A


time_s.npy:  80%|███████▉  | 907M/1.14G [00:21<00:04, 56.0MB/s][A[A


Upload 2 LFS files: 100%|██████████| 2/2 [00:26<00:00, 13.23s/it]

values.npy:   0%|          | 0.00/6.25G [00:00<?, ?B/s]
values.npy:   0%|          | 1.05M/6.25G [00:00<11:13, 9.28MB/s]
values.npy:   0%|          | 10.4M/6.25G [00:00<01:56, 53.4MB/s]
values.npy:   0%|          | 16.1M/6.25G [00:00<02:47, 37.3MB/s]
values.npy:   0%|          | 26.6M/6.25G [00:00<01:51, 55.7MB/s]
values.npy:   1%|          | 32.9M/6.25G [00:00<02:20, 44.3MB/s]
values.npy:   1%|          | 38.4M/6.25G [00:00<02:27, 42.2MB/s]
values.npy:   1%|          | 43.9M/6.25G [00:01<02:25, 42.7MB/s]
values.npy:   1%|          | 48.5M/6.25G [00:01<03:04, 33.6MB/s]
values.npy:   1%|          | 55.5M/6.25G [00:01<02:37, 39.4MB/s]
values.npy:   1%|          | 60.6M/6.25G [00:01<02:34, 40.0MB/s]
values.npy:   1%|          | 65.0M/6.25G [00:01<03:04, 33.5MB/s]
values.npy:   1%|          | 71.7M/6.25G [00:01<02:38, 38.9MB/s]
values.npy:   1%|          | 76.9M/6.25G [00:01<02:34, 40.1MB/s]
values.npy:   1%|▏         | 81.2M/6.25G [00:02<03:18, 31.0MB/s]
values.npy:   1%|▏         | 84.8M/6.25G [00:02<03:15, 31.5MB/s]
values.npy:   1%|▏         | 89.4M/6.25G [00:02<03:09, 32.5MB/s]
values.npy:   2%|▏         | 94.9M/6.25G [00:02<02:51, 35.9MB/s]
values.npy:   2%|▏         | 98.8M/6.25G [00:02<03:08, 32.6MB/s]
values.npy:   2%|▏         | 104M/6.25G [00:02<02:53, 35.5MB/s] 
values.npy:   2%|▏         | 110M/6.25G [00:02<02:39, 38.4MB/s]
values.npy:   2%|▏         | 114M/6.25G [00:03<03:07, 32.7MB/s]
values.npy:   2%|▏         | 117M/6.25G [00:03<03:10, 32.2MB/s]
values.npy:   2%|▏         | 122M/6.25G [00:03<03:01, 33.8MB/s]
values.npy:   2%|▏         | 128M/6.25G [00:03<02:42, 37.7MB/s]
values.npy:   2%|▏         | 132M/6.25G [00:03<02:50, 36.0MB/s]
values.npy:   2%|▏         | 136M/6.25G [00:03<02:44, 37.1MB/s]
values.npy:   2%|▏         | 142M/6.25G [00:03<02:31, 40.4MB/s]
values.npy:   2%|▏         | 146M/6.25G [00:04<03:06, 32.7MB/s]
values.npy:   2%|▏         | 152M/6.25G [00:04<02:45, 37.0MB/s]
values.npy:   3%|▎         | 158M/6.25G [00:04<02:30, 40.6MB/s]
values.npy:   3%|▎         | 162M/6.25G [00:04<02:43, 37.2MB/s]
values.npy:   3%|▎         | 168M/6.25G [00:04<02:25, 41.9MB/s]
values.npy:   3%|▎         | 175M/6.25G [00:04<02:14, 45.3MB/s]
values.npy:   3%|▎         | 179M/6.25G [00:04<02:30, 40.2MB/s]
values.npy:   3%|▎         | 184M/6.25G [00:04<02:28, 41.0MB/s]
values.npy:   3%|▎         | 190M/6.25G [00:04<02:14, 45.2MB/s]
values.npy:   3%|▎         | 195M/6.25G [00:05<02:37, 38.5MB/s]
values.npy:   3%|▎         | 201M/6.25G [00:05<02:22, 42.4MB/s]
values.npy:   3%|▎         | 207M/6.25G [00:05<02:13, 45.3MB/s]
values.npy:   3%|▎         | 212M/6.25G [00:05<02:31, 39.8MB/s]
values.npy:   3%|▎         | 217M/6.25G [00:05<02:27, 40.9MB/s]
values.npy:   4%|▎         | 223M/6.25G [00:05<02:15, 44.5MB/s]
values.npy:   4%|▎         | 227M/6.25G [00:05<02:27, 41.0MB/s]
values.npy:   4%|▎         | 233M/6.25G [00:06<02:17, 43.8MB/s]
values.npy:   4%|▍         | 239M/6.25G [00:06<02:07, 47.1MB/s]
values.npy:   4%|▍         | 244M/6.25G [00:06<02:18, 43.5MB/s]
values.npy:   4%|▍         | 249M/6.25G [00:06<02:13, 44.9MB/s]
values.npy:   4%|▍         | 255M/6.25G [00:06<02:04, 48.3MB/s]
values.npy:   4%|▍         | 260M/6.25G [00:06<02:21, 42.2MB/s]
values.npy:   4%|▍         | 265M/6.25G [00:06<02:17, 43.4MB/s]
values.npy:   4%|▍         | 271M/6.25G [00:06<02:05, 47.6MB/s]
values.npy:   4%|▍         | 276M/6.25G [00:07<02:28, 40.3MB/s]
values.npy:   5%|▍         | 283M/6.25G [00:07<02:12, 45.1MB/s]
values.npy:   5%|▍         | 288M/6.25G [00:07<02:35, 38.2MB/s]
values.npy:   5%|▍         | 297M/6.25G [00:07<02:02, 48.7MB/s]
values.npy:   5%|▍         | 304M/6.25G [00:07<01:55, 51.6MB/s]
values.npy:   5%|▍         | 309M/6.25G [00:07<02:14, 44.1MB/s]
values.npy:   5%|▌         | 315M/6.25G [00:07<02:09, 46.0MB/s]
values.npy:   5%|▌         | 320M/6.25G [00:08<02:33, 38.5MB/s]
values.npy:   5%|▌         | 329M/6.25G [00:08<02:00, 49.2MB/s]
values.npy:   5%|▌         | 336M/6.25G [00:08<02:20, 42.0MB/s]
values.npy:   6%|▌         | 345M/6.25G [00:08<01:55, 51.3MB/s]
values.npy:   6%|▌         | 352M/6.25G [00:08<02:13, 44.1MB/s]
values.npy:   6%|▌         | 361M/6.25G [00:08<01:51, 53.0MB/s]
values.npy:   6%|▌         | 368M/6.25G [00:08<02:15, 43.4MB/s]
values.npy:   6%|▌         | 378M/6.25G [00:09<01:52, 52.4MB/s]
values.npy:   6%|▌         | 384M/6.25G [00:09<02:12, 44.2MB/s]
values.npy:   6%|▋         | 394M/6.25G [00:09<01:50, 53.1MB/s]
values.npy:   6%|▋         | 400M/6.25G [00:09<02:12, 44.3MB/s]
values.npy:   7%|▋         | 410M/6.25G [00:09<01:49, 53.2MB/s]
values.npy:   7%|▋         | 416M/6.25G [00:09<02:08, 45.3MB/s]
values.npy:   7%|▋         | 426M/6.25G [00:10<01:47, 54.4MB/s]
values.npy:   7%|▋         | 432M/6.25G [00:10<02:10, 44.6MB/s]
values.npy:   7%|▋         | 442M/6.25G [00:10<01:47, 53.8MB/s]
values.npy:   7%|▋         | 448M/6.25G [00:10<02:26, 39.7MB/s]
values.npy:   7%|▋         | 458M/6.25G [00:10<01:57, 49.1MB/s]
values.npy:   7%|▋         | 464M/6.25G [00:11<02:18, 41.8MB/s]
values.npy:   8%|▊         | 472M/6.25G [00:11<02:00, 48.0MB/s]
values.npy:   8%|▊         | 478M/6.25G [00:11<01:55, 49.8MB/s]
values.npy:   8%|▊         | 484M/6.25G [00:11<02:33, 37.7MB/s]
values.npy:   8%|▊         | 489M/6.25G [00:11<02:24, 39.8MB/s]
values.npy:   8%|▊         | 495M/6.25G [00:11<02:14, 42.8MB/s]
values.npy:   8%|▊         | 500M/6.25G [00:11<02:34, 37.3MB/s]
values.npy:   8%|▊         | 505M/6.25G [00:12<02:26, 39.2MB/s]
values.npy:   8%|▊         | 511M/6.25G [00:12<02:12, 43.2MB/s]
values.npy:   8%|▊         | 515M/6.25G [00:12<02:31, 37.8MB/s]
values.npy:   8%|▊         | 521M/6.25G [00:12<02:20, 40.9MB/s]
values.npy:   8%|▊         | 527M/6.25G [00:12<02:06, 45.2MB/s]
values.npy:   9%|▊         | 532M/6.25G [00:12<02:23, 39.8MB/s]
values.npy:   9%|▊         | 537M/6.25G [00:12<02:16, 41.9MB/s]
values.npy:   9%|▊         | 543M/6.25G [00:12<02:03, 46.4MB/s]
values.npy:   9%|▉         | 548M/6.25G [00:13<02:31, 37.6MB/s]
values.npy:   9%|▉         | 555M/6.25G [00:13<02:12, 42.9MB/s]
values.npy:   9%|▉         | 560M/6.25G [00:13<02:40, 35.4MB/s]
values.npy:   9%|▉         | 569M/6.25G [00:13<02:03, 46.1MB/s]
values.npy:   9%|▉         | 576M/6.25G [00:13<01:54, 49.6MB/s]
values.npy:   9%|▉         | 581M/6.25G [00:13<02:02, 46.2MB/s]
values.npy:   9%|▉         | 587M/6.25G [00:13<01:58, 47.9MB/s]
values.npy:   9%|▉         | 592M/6.25G [00:14<03:18, 28.5MB/s]
values.npy:  10%|▉         | 600M/6.25G [00:14<02:29, 37.8MB/s]
values.npy:  10%|▉         | 607M/6.25G [00:14<02:12, 42.4MB/s]
values.npy:  10%|▉         | 612M/6.25G [00:14<02:20, 40.0MB/s]
values.npy:  10%|▉         | 619M/6.25G [00:14<02:04, 45.4MB/s]
values.npy:  10%|▉         | 625M/6.25G [00:14<02:22, 39.4MB/s]
values.npy:  10%|█         | 634M/6.25G [00:15<01:53, 49.4MB/s]
values.npy:  10%|█         | 640M/6.25G [00:15<02:12, 42.4MB/s]
values.npy:  10%|█         | 650M/6.25G [00:15<01:47, 52.2MB/s]
values.npy:  10%|█         | 656M/6.25G [00:15<02:09, 43.1MB/s]
values.npy:  11%|█         | 666M/6.25G [00:15<01:46, 52.4MB/s]
values.npy:  11%|█         | 672M/6.25G [00:15<02:14, 41.5MB/s]
values.npy:  11%|█         | 682M/6.25G [00:16<01:49, 50.8MB/s]
values.npy:  11%|█         | 688M/6.25G [00:16<02:11, 42.2MB/s]
values.npy:  11%|█         | 698M/6.25G [00:16<01:47, 51.5MB/s]
values.npy:  11%|█▏        | 704M/6.25G [00:16<02:09, 43.0MB/s]
values.npy:  11%|█▏        | 714M/6.25G [00:16<01:46, 52.2MB/s]
values.npy:  12%|█▏        | 720M/6.25G [00:16<02:07, 43.2MB/s]
values.npy:  12%|█▏        | 730M/6.25G [00:17<01:45, 52.6MB/s]
values.npy:  12%|█▏        | 736M/6.25G [00:17<02:01, 45.3MB/s]
values.npy:  12%|█▏        | 746M/6.25G [00:17<01:41, 54.5MB/s]
values.npy:  12%|█▏        | 752M/6.25G [00:17<01:58, 46.4MB/s]
values.npy:  12%|█▏        | 762M/6.25G [00:17<01:39, 55.4MB/s]
values.npy:  12%|█▏        | 768M/6.25G [00:17<02:11, 41.8MB/s]
values.npy:  12%|█▏        | 778M/6.25G [00:18<01:47, 50.9MB/s]
values.npy:  13%|█▎        | 784M/6.25G [00:18<02:04, 43.9MB/s]
values.npy:  13%|█▎        | 794M/6.25G [00:18<01:42, 53.4MB/s]
values.npy:  13%|█▎        | 800M/6.25G [00:18<02:00, 45.4MB/s]
values.npy:  13%|█▎        | 810M/6.25G [00:18<01:39, 54.6MB/s]
values.npy:  13%|█▎        | 817M/6.25G [00:18<02:02, 44.2MB/s]
values.npy:  13%|█▎        | 826M/6.25G [00:19<01:41, 53.3MB/s]
values.npy:  13%|█▎        | 833M/6.25G [00:19<02:04, 43.6MB/s]
values.npy:  13%|█▎        | 842M/6.25G [00:19<01:42, 52.8MB/s]
values.npy:  14%|█▎        | 848M/6.25G [00:19<02:11, 41.1MB/s]
values.npy:  14%|█▎        | 858M/6.25G [00:19<01:46, 50.5MB/s]
values.npy:  14%|█▍        | 865M/6.25G [00:19<02:03, 43.4MB/s]
values.npy:  14%|█▍        | 874M/6.25G [00:20<01:41, 52.8MB/s]
values.npy:  14%|█▍        | 881M/6.25G [00:20<01:58, 45.4MB/s]
values.npy:  14%|█▍        | 890M/6.25G [00:20<01:37, 54.8MB/s]
values.npy:  14%|█▍        | 897M/6.25G [00:20<01:53, 47.1MB/s]
values.npy:  15%|█▍        | 906M/6.25G [00:20<01:35, 56.2MB/s]
values.npy:  15%|█▍        | 913M/6.25G [00:20<01:50, 48.1MB/s]
values.npy:  15%|█▍        | 923M/6.25G [00:20<01:33, 57.1MB/s]
values.npy:  15%|█▍        | 929M/6.25G [00:21<01:48, 49.0MB/s]
values.npy:  15%|█▌        | 939M/6.25G [00:21<01:31, 57.8MB/s]
values.npy:  15%|█▌        | 945M/6.25G [00:21<01:52, 47.3MB/s]
values.npy:  15%|█▌        | 955M/6.25G [00:21<01:34, 56.0MB/s]
values.npy:  15%|█▌        | 961M/6.25G [00:21<01:59, 44.4MB/s]
values.npy:  16%|█▌        | 971M/6.25G [00:21<01:38, 53.7MB/s]
values.npy:  16%|█▌        | 977M/6.25G [00:22<01:52, 46.8MB/s]
values.npy:  16%|█▌        | 987M/6.25G [00:22<01:33, 56.2MB/s]
values.npy:  16%|█▌        | 993M/6.25G [00:22<01:47, 48.8MB/s]
values.npy:  16%|█▌        | 1.00G/6.25G [00:22<01:30, 57.9MB/s]
values.npy:  16%|█▌        | 1.01G/6.25G [00:22<01:49, 47.9MB/s]
values.npy:  16%|█▋        | 1.02G/6.25G [00:22<01:32, 56.7MB/s]
values.npy:  16%|█▋        | 1.03G/6.25G [00:23<01:46, 49.1MB/s]
values.npy:  17%|█▋        | 1.04G/6.25G [00:23<01:30, 57.8MB/s]
values.npy:  17%|█▋        | 1.04G/6.25G [00:23<01:51, 46.8MB/s]
values.npy:  17%|█▋        | 1.05G/6.25G [00:23<01:38, 53.0MB/s]
values.npy:  17%|█▋        | 1.06G/6.25G [00:23<01:36, 54.0MB/s]
values.npy:  17%|█▋        | 1.06G/6.25G [00:23<01:50, 46.8MB/s]
values.npy:  17%|█▋        | 1.07G/6.25G [00:23<01:49, 47.2MB/s]
values.npy:  17%|█▋        | 1.07G/6.25G [00:24<02:10, 39.6MB/s]
values.npy:  17%|█▋        | 1.08G/6.25G [00:24<01:43, 49.7MB/s]
values.npy:  17%|█▋        | 1.09G/6.25G [00:24<02:02, 42.3MB/s]
values.npy:  18%|█▊        | 1.10G/6.25G [00:24<01:39, 51.7MB/s]
values.npy:  18%|█▊        | 1.10G/6.25G [00:24<02:09, 39.7MB/s]
values.npy:  18%|█▊        | 1.11G/6.25G [00:24<01:44, 49.3MB/s]
values.npy:  18%|█▊        | 1.12G/6.25G [00:25<02:00, 42.6MB/s]
values.npy:  18%|█▊        | 1.13G/6.25G [00:25<01:38, 52.0MB/s]
values.npy:  18%|█▊        | 1.14G/6.25G [00:25<02:09, 39.5MB/s]
values.npy:  18%|█▊        | 1.15G/6.25G [00:25<01:43, 49.1MB/s]
values.npy:  18%|█▊        | 1.15G/6.25G [00:25<02:08, 39.8MB/s]
values.npy:  19%|█▊        | 1.16G/6.25G [00:25<01:42, 49.7MB/s]
values.npy:  19%|█▊        | 1.17G/6.25G [00:26<02:08, 39.5MB/s]
values.npy:  19%|█▉        | 1.18G/6.25G [00:26<01:42, 49.3MB/s]
values.npy:  19%|█▉        | 1.18G/6.25G [00:26<01:56, 43.6MB/s]
values.npy:  19%|█▉        | 1.19G/6.25G [00:26<01:35, 53.0MB/s]
values.npy:  19%|█▉        | 1.20G/6.25G [00:26<02:18, 36.4MB/s]
values.npy:  19%|█▉        | 1.21G/6.25G [00:27<01:51, 45.4MB/s]
values.npy:  19%|█▉        | 1.22G/6.25G [00:27<02:07, 39.5MB/s]
values.npy:  20%|█▉        | 1.23G/6.25G [00:27<01:42, 49.1MB/s]
values.npy:  20%|█▉        | 1.23G/6.25G [00:27<01:55, 43.3MB/s]
values.npy:  20%|█▉        | 1.24G/6.25G [00:27<01:34, 53.2MB/s]
values.npy:  20%|█▉        | 1.25G/6.25G [00:27<01:51, 44.9MB/s]
values.npy:  20%|██        | 1.26G/6.25G [00:28<01:37, 51.0MB/s]
values.npy:  20%|██        | 1.26G/6.25G [00:28<01:36, 51.7MB/s]
values.npy:  20%|██        | 1.27G/6.25G [00:28<01:48, 46.0MB/s]
values.npy:  20%|██        | 1.27G/6.25G [00:28<01:47, 46.2MB/s]
values.npy:  20%|██        | 1.28G/6.25G [00:28<02:07, 39.1MB/s]
values.npy:  21%|██        | 1.29G/6.25G [00:28<01:42, 48.2MB/s]
values.npy:  21%|██        | 1.30G/6.25G [00:28<01:38, 50.5MB/s]
values.npy:  21%|██        | 1.30G/6.25G [00:29<01:56, 42.4MB/s]
values.npy:  21%|██        | 1.31G/6.25G [00:29<01:48, 45.4MB/s]
values.npy:  21%|██        | 1.31G/6.25G [00:29<02:05, 39.4MB/s]
values.npy:  21%|██        | 1.32G/6.25G [00:29<01:40, 49.2MB/s]
values.npy:  21%|██        | 1.33G/6.25G [00:29<01:35, 51.5MB/s]
values.npy:  21%|██▏       | 1.33G/6.25G [00:29<01:46, 46.2MB/s]
values.npy:  21%|██▏       | 1.34G/6.25G [00:29<01:43, 47.7MB/s]
values.npy:  22%|██▏       | 1.34G/6.25G [00:30<02:08, 38.2MB/s]
values.npy:  22%|██▏       | 1.35G/6.25G [00:30<01:41, 48.2MB/s]
values.npy:  22%|██▏       | 1.36G/6.25G [00:30<01:35, 51.4MB/s]
values.npy:  22%|██▏       | 1.37G/6.25G [00:30<01:44, 46.8MB/s]
values.npy:  22%|██▏       | 1.37G/6.25G [00:30<01:41, 48.0MB/s]
values.npy:  22%|██▏       | 1.38G/6.25G [00:30<02:14, 36.4MB/s]
values.npy:  22%|██▏       | 1.39G/6.25G [00:30<01:43, 47.0MB/s]
values.npy:  22%|██▏       | 1.39G/6.25G [00:31<02:05, 38.8MB/s]
values.npy:  22%|██▏       | 1.40G/6.25G [00:31<01:40, 48.3MB/s]
values.npy:  23%|██▎       | 1.41G/6.25G [00:31<02:01, 39.9MB/s]
values.npy:  23%|██▎       | 1.42G/6.25G [00:31<01:38, 49.2MB/s]
values.npy:  23%|██▎       | 1.42G/6.25G [00:31<01:53, 42.5MB/s]
values.npy:  23%|██▎       | 1.43G/6.25G [00:31<01:33, 51.6MB/s]
values.npy:  23%|██▎       | 1.44G/6.25G [00:32<01:49, 44.0MB/s]
values.npy:  23%|██▎       | 1.45G/6.25G [00:32<01:30, 53.0MB/s]
values.npy:  23%|██▎       | 1.46G/6.25G [00:32<01:52, 42.7MB/s]
values.npy:  23%|██▎       | 1.47G/6.25G [00:32<01:32, 51.8MB/s]
values.npy:  24%|██▎       | 1.47G/6.25G [00:32<01:47, 44.3MB/s]
values.npy:  24%|██▎       | 1.48G/6.25G [00:32<01:28, 53.6MB/s]
values.npy:  24%|██▍       | 1.49G/6.25G [00:33<01:50, 43.2MB/s]
values.npy:  24%|██▍       | 1.50G/6.25G [00:33<01:30, 52.5MB/s]
values.npy:  24%|██▍       | 1.50G/6.25G [00:33<01:46, 44.7MB/s]
values.npy:  24%|██▍       | 1.51G/6.25G [00:33<01:27, 54.2MB/s]
values.npy:  24%|██▍       | 1.52G/6.25G [00:33<01:43, 45.7MB/s]
values.npy:  24%|██▍       | 1.53G/6.25G [00:33<01:26, 54.8MB/s]
values.npy:  25%|██▍       | 1.54G/6.25G [00:34<01:46, 44.2MB/s]
values.npy:  25%|██▍       | 1.55G/6.25G [00:34<01:28, 53.4MB/s]
values.npy:  25%|██▍       | 1.55G/6.25G [00:34<01:46, 44.3MB/s]
values.npy:  25%|██▍       | 1.56G/6.25G [00:34<01:27, 53.6MB/s]
values.npy:  25%|██▌       | 1.57G/6.25G [00:34<01:42, 45.7MB/s]
values.npy:  25%|██▌       | 1.58G/6.25G [00:34<01:25, 55.0MB/s]
values.npy:  25%|██▌       | 1.58G/6.25G [00:35<01:41, 45.8MB/s]
values.npy:  26%|██▌       | 1.59G/6.25G [00:35<01:24, 55.0MB/s]
values.npy:  26%|██▌       | 1.60G/6.25G [00:35<01:41, 45.7MB/s]
values.npy:  26%|██▌       | 1.61G/6.25G [00:35<01:24, 55.0MB/s]
values.npy:  26%|██▌       | 1.62G/6.25G [00:35<01:39, 46.8MB/s]
values.npy:  26%|██▌       | 1.63G/6.25G [00:35<01:22, 55.8MB/s]
values.npy:  26%|██▌       | 1.63G/6.25G [00:36<01:48, 42.7MB/s]
values.npy:  26%|██▋       | 1.64G/6.25G [00:36<01:28, 51.8MB/s]
values.npy:  26%|██▋       | 1.65G/6.25G [00:36<01:39, 46.1MB/s]
values.npy:  27%|██▋       | 1.66G/6.25G [00:36<01:22, 55.4MB/s]
values.npy:  27%|██▋       | 1.67G/6.25G [00:36<01:37, 47.0MB/s]
values.npy:  27%|██▋       | 1.67G/6.25G [00:36<01:21, 56.1MB/s]
values.npy:  27%|██▋       | 1.68G/6.25G [00:36<01:37, 47.0MB/s]
values.npy:  27%|██▋       | 1.69G/6.25G [00:37<01:21, 56.0MB/s]
values.npy:  27%|██▋       | 1.70G/6.25G [00:37<01:32, 49.2MB/s]
values.npy:  27%|██▋       | 1.71G/6.25G [00:37<01:21, 55.4MB/s]
values.npy:  27%|██▋       | 1.71G/6.25G [00:37<01:20, 56.2MB/s]
values.npy:  27%|██▋       | 1.72G/6.25G [00:37<01:31, 49.5MB/s]
values.npy:  28%|██▊       | 1.72G/6.25G [00:37<01:30, 49.8MB/s]
values.npy:  28%|██▊       | 1.73G/6.25G [00:37<01:49, 41.3MB/s]
values.npy:  28%|██▊       | 1.74G/6.25G [00:38<01:29, 50.2MB/s]
values.npy:  28%|██▊       | 1.74G/6.25G [00:38<01:24, 53.2MB/s]
values.npy:  28%|██▊       | 1.75G/6.25G [00:38<01:32, 48.5MB/s]
values.npy:  28%|██▊       | 1.76G/6.25G [00:38<01:32, 48.7MB/s]
values.npy:  28%|██▊       | 1.76G/6.25G [00:38<01:52, 39.8MB/s]
values.npy:  28%|██▊       | 1.77G/6.25G [00:38<01:28, 50.5MB/s]
values.npy:  28%|██▊       | 1.78G/6.25G [00:39<01:56, 38.4MB/s]
values.npy:  29%|██▊       | 1.79G/6.25G [00:39<01:32, 48.4MB/s]
values.npy:  29%|██▊       | 1.79G/6.25G [00:39<01:51, 40.1MB/s]
values.npy:  29%|██▉       | 1.80G/6.25G [00:39<01:29, 49.8MB/s]
values.npy:  29%|██▉       | 1.81G/6.25G [00:39<01:45, 41.9MB/s]
values.npy:  29%|██▉       | 1.82G/6.25G [00:39<01:25, 51.6MB/s]
values.npy:  29%|██▉       | 1.82G/6.25G [00:40<01:44, 42.4MB/s]
values.npy:  29%|██▉       | 1.83G/6.25G [00:40<01:24, 52.1MB/s]
values.npy:  29%|██▉       | 1.84G/6.25G [00:40<01:38, 44.9MB/s]
values.npy:  30%|██▉       | 1.85G/6.25G [00:40<01:20, 54.5MB/s]
values.npy:  30%|██▉       | 1.86G/6.25G [00:40<01:45, 41.8MB/s]
values.npy:  30%|██▉       | 1.87G/6.25G [00:40<01:26, 51.0MB/s]
values.npy:  30%|██▉       | 1.87G/6.25G [00:41<01:39, 43.9MB/s]
values.npy:  30%|███       | 1.88G/6.25G [00:41<01:21, 53.3MB/s]
values.npy:  30%|███       | 1.89G/6.25G [00:41<01:44, 41.6MB/s]
values.npy:  30%|███       | 1.90G/6.25G [00:41<01:25, 50.8MB/s]
values.npy:  30%|███       | 1.90G/6.25G [00:41<01:45, 41.2MB/s]
values.npy:  31%|███       | 1.91G/6.25G [00:41<01:25, 50.5MB/s]
values.npy:  31%|███       | 1.92G/6.25G [00:42<01:40, 43.1MB/s]
values.npy:  31%|███       | 1.93G/6.25G [00:42<01:22, 52.7MB/s]
values.npy:  31%|███       | 1.94G/6.25G [00:42<01:40, 43.0MB/s]
values.npy:  31%|███       | 1.95G/6.25G [00:42<01:22, 52.4MB/s]
values.npy:  31%|███       | 1.95G/6.25G [00:42<01:33, 46.0MB/s]
values.npy:  31%|███▏      | 1.96G/6.25G [00:42<01:17, 55.3MB/s]
values.npy:  31%|███▏      | 1.97G/6.25G [00:43<01:36, 44.5MB/s]
values.npy:  32%|███▏      | 1.98G/6.25G [00:43<01:19, 53.6MB/s]
values.npy:  32%|███▏      | 1.98G/6.25G [00:43<01:30, 47.0MB/s]
values.npy:  32%|███▏      | 1.99G/6.25G [00:43<01:15, 56.3MB/s]
values.npy:  32%|███▏      | 2.00G/6.25G [00:43<01:27, 48.8MB/s]
values.npy:  32%|███▏      | 2.01G/6.25G [00:43<01:13, 57.5MB/s]
values.npy:  32%|███▏      | 2.02G/6.25G [00:43<01:30, 46.6MB/s]
values.npy:  32%|███▏      | 2.03G/6.25G [00:44<01:16, 55.4MB/s]
values.npy:  33%|███▎      | 2.03G/6.25G [00:44<01:28, 47.8MB/s]
values.npy:  33%|███▎      | 2.04G/6.25G [00:44<01:13, 57.0MB/s]
values.npy:  33%|███▎      | 2.05G/6.25G [00:44<01:28, 47.5MB/s]
values.npy:  33%|███▎      | 2.06G/6.25G [00:44<01:14, 56.3MB/s]
values.npy:  33%|███▎      | 2.07G/6.25G [00:44<01:36, 43.3MB/s]
values.npy:  33%|███▎      | 2.07G/6.25G [00:45<01:19, 52.4MB/s]
values.npy:  33%|███▎      | 2.08G/6.25G [00:45<01:38, 42.5MB/s]
values.npy:  33%|███▎      | 2.09G/6.25G [00:45<01:19, 52.2MB/s]
values.npy:  34%|███▎      | 2.10G/6.25G [00:45<01:30, 46.0MB/s]
values.npy:  34%|███▎      | 2.11G/6.25G [00:45<01:15, 55.2MB/s]
